cmake 3.30.1
export-cmake-targets.patch bda17af90e4ce7a81c068a9d34b7f358896c029ca11147c769d23b0b7801aa89
features core
pcre-8.4.5_fix_check_function_exists_for_arm-androi_builds.patch c2d20e58eb8d670d9777a7e453f6ace29e1c9ee8f89e97b2477c08f314aa9b87
pcre-8.45_fix_postfix_for_debug_Windows_builds.patch c78d59b5fcff541727e5a963668a05935af0a6aa743b22090c9030ebcdc5deac
pcre-8.45_suppress_cmake_and_compiler_warnings-errors.patch 3b476723c4c5df2be1ba9dfe7349a213e8096f35c2d244581a9f6a5bea6ca24b
portfile.cmake 79ef7e702c1cd473dff19d9fd003a6fe8d8cabe13bb8f9620bc1a2c5157a6473
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-283abc5f9d6945f1b50e292b867977720cfb3a2e
unofficial-pcre-config.cmake 573f812dbd5ddd5edca1653edb5ac75f7ef68c777b1ae0c3c2cb040d4b68f99c
vcpkg-cmake f2070c8b4bc6a099c7c0e9e3b510a3758c1d1f369611be25effdce9d92c7203e
vcpkg-cmake-config fe256396189628dc37800a7bad150237dc02b88202b1ba11c9786c9a0ad3d827
vcpkg.json 2d2d4a459afba8f5edcadd1cb4cd7a5abd54e25a375d586982b7881f4d9a961e
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
