cmake 3.30.1
disable_tests_enable_static_build.patch a03281842d6489bcab967fc2ab578ae73c7f319490908c2a67f3330ed3102e8b
features core
fix-shared-windows-build.patch b0d427069c7649e5d4fbeb8b4b4f7847bdeef60a096e88dd3a74c6eb779740a2
fix_include_path.patch 384f7d176bcdb598e90cf7cb91df8dc8e9e074c7e0bcf7d7efccbb035706a2c3
fix_version.patch 4b6887f8978666f036a45d77a8a34426cafa689830db3c63f01100334e234b2d
portfile.cmake 32e4cdf94f765bb87b9d8444e7d155c926501a58ce577e2bea7f258970714d29
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-283abc5f9d6945f1b50e292b867977720cfb3a2e
vcpkg-cmake f2070c8b4bc6a099c7c0e9e3b510a3758c1d1f369611be25effdce9d92c7203e
vcpkg-cmake-config fe256396189628dc37800a7bad150237dc02b88202b1ba11c9786c9a0ad3d827
vcpkg.json 4197e1030467ac0dd5c7228e93b3ecd00e1c1d8535a1f642af97f94e85bc640a
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
