cmake 3.30.1
features core
fix_clang-cl.patch 0399eee228995690514af94548b8e0db11a55889741835e81944101e2bed2d8c
gettext 0dfd4b43fffa7658ccb0edaa448b182bd9e7c041a380684b01ac9fa06feeab3b
gettext-libintl 201a0a7c2c6ecc6226c06d8bcfddc14bde897cb8383a52353ca64e3dfe426dd9
glib 0f4ca3fa3e000d0bd745db5d093276a404b3ed7bfc23109f500ad22fbe615469
portfile.cmake 272d4007810ba417153c24b30d6d205d5bcf59e3ef1c56335742f2884cffb7cd
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-283abc5f9d6945f1b50e292b867977720cfb3a2e
vcpkg-tool-meson 8eb9dbd423ed0f42a90ed748931b7c1cb68c5e3a5b7aaa839f7c323d7b4e8953
vcpkg.json 104708b51ab98328e2112663f830eead3eb648810a75d0ca91c5b6ed03353068
vcpkg_configure_meson 03e5ccf8e70e204690fae3a9b8ac40912179ae1822f2c5d58cac40f1d08ffb13
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
