cmake 3.30.1
features core;jpeg;png;tiff
fix-static-deps.patch 3f56ff4b03fbd1201ce6be5431f8188bf904303f253a1e0f39d7f67c3fd75462
fix_build_error_windows.patch 45ffbc326c789b6a5d363b3045042e815ff3603930cf9bdc00de69757df5fcf8
gettext 0dfd4b43fffa7658ccb0edaa448b182bd9e7c041a380684b01ac9fa06feeab3b
gettext-libintl 201a0a7c2c6ecc6226c06d8bcfddc14bde897cb8383a52353ca64e3dfe426dd9
glib 0f4ca3fa3e000d0bd745db5d093276a404b3ed7bfc23109f500ad22fbe615469
libjpeg-turbo 9757d3c30e2d7f4e29dd0b654e9fd03e16de3b94e21393d3dbb5d7e6dbcf8959
libpng b91dfba4df8dec5c7226a01ab05c9741094aa12683fc990214cd5040ad44c860
loaders-cache.patch af2cd07f90807e49c3fb56dffd694531950114bf359bef61811745a180044fd8
portfile.cmake dbaed0bbfbaa760643b10754143d07453286e9f99a7b31397095ca507f63d37b
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
tiff dc04ea7628cec3ba92acf6a304f277e0c173d9ce8cb4281309b15506d92e20cf
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-283abc5f9d6945f1b50e292b867977720cfb3a2e
use-libtiff-4-pkgconfig.patch f80e04b4eff2597ea8a7803a26db23ce5349190a8d6666810d37ea4ea1f9c744
vcpkg-tool-meson 8eb9dbd423ed0f42a90ed748931b7c1cb68c5e3a5b7aaa839f7c323d7b4e8953
vcpkg.json 39662d96a072e3137746b3a944c1e886682eb29d9e38fa683b7758e9f68364b2
vcpkg_configure_meson 03e5ccf8e70e204690fae3a9b8ac40912179ae1822f2c5d58cac40f1d08ffb13
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
