cmake 3.30.1
dirent 56fec84ebc1defe2cecdbc091d14f7a29caaae0ad005e96b868e12c4e92f8d6a
expat 60a10ab2bdbefc195a4b544b61a974b88f0ea9f296872cd5af5af9163a64b664
features core;fontconfig;freetype;gobject;x11
fix_clang-cl_build.patch ea175a5542dd8e9a248c244f6b6ae4da6123c051ad1fb92a86270dd0dfe402a0
fontconfig 010744eeb71cb44d574c70458a39ac2aaf73c973e87da8e9c8263cf0d275ff9c
freetype e1afd5a9d0e68d769ac697f0417868df5d2ccd186e2a4f60413e3ebaf13bc2ac
glib 0f4ca3fa3e000d0bd745db5d093276a404b3ed7bfc23109f500ad22fbe615469
libpng b91dfba4df8dec5c7226a01ab05c9741094aa12683fc990214cd5040ad44c860
msvc-convenience.diff 8a6e596a7037a6efac6429ba098799670c8f1e0c980520c32ddf53670327f2cb
pixman 51ed0917ce119e9a0073ce9ae90fff9ddbd071a964e2e8aa3c1bd3e253574842
portfile.cmake bb1703ca5c735ec399af0144f5a3b6cf006be36962f350a10e1935b53ab438a9
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
pthread 813eb2fe857243aaf215865f9b6c7b2aaf892b97f17d082bb34ecb901545f4ca
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-283abc5f9d6945f1b50e292b867977720cfb3a2e
vcpkg-tool-meson 8eb9dbd423ed0f42a90ed748931b7c1cb68c5e3a5b7aaa839f7c323d7b4e8953
vcpkg.json a1f73f854875df9e35f0cb6a1bf1c74b216521c7f307b07e1f2add7b6fc76c0d
vcpkg_configure_meson 03e5ccf8e70e204690fae3a9b8ac40912179ae1822f2c5d58cac40f1d08ffb13
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 20f6a14b0e0f740d447ef804685fa48213c4c13c82675fab44dd2e26d0b529ae
