cmake 3.30.1
features core
libsass 787e6d2c2bf1b7311234b213d81b1e90ac3fca20eeda902a987f87570112987d
portfile.cmake 197598cfb255bb4757194191c984852bcb7d942e3d76aa02175de594876e5770
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
remove_compiler_flags.patch a9f3138fa5389d45e3281ca550ddf785d4afefb06875d02aac3e27c5a220b205
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-283abc5f9d6945f1b50e292b867977720cfb3a2e
vcpkg.json 7bb6295e6b8cc5e1221ce103b6f3da28c074abe9ab6492991eecf5fa2b835f6f
vcpkg_configure_make 90421de3fb48ad006b04617825e54d044b53d002a4368bfe7facaa4ad4191504
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
