cmake 3.30.1
dirent 56fec84ebc1defe2cecdbc091d14f7a29caaae0ad005e96b868e12c4e92f8d6a
features core
gettext 0dfd4b43fffa7658ccb0edaa448b182bd9e7c041a380684b01ac9fa06feeab3b
gettext-libintl 201a0a7c2c6ecc6226c06d8bcfddc14bde897cb8383a52353ca64e3dfe426dd9
libffi 2a0f271139b8baf75330bbb2c9273d674c9d246d34fcc9903944a4d4db41e767
libiconv f10db6e651bf879e18517505a801fbf0647a98959224b819a6cdb0f51574bb2e
libintl.patch cd1e15ff1024c05de5f291ec21b8d276f9c6fbb3686ca7d13871aa174b66b900
pcre2 a0fa525ccc47f702f8fd4cae5c4a10ce856717afbb67bf0c166fcfa602e4abe0
portfile.cmake 1a613eaaa4d76a80100004bb4b7542be987ff549bad74310d5d39a13fefcb925
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-283abc5f9d6945f1b50e292b867977720cfb3a2e
use-libiconv-on-windows.patch f30adb41d7561c09622a826294479850b0ab37ee95b3610ddd80e1459c7fa81d
vcpkg-tool-meson 8eb9dbd423ed0f42a90ed748931b7c1cb68c5e3a5b7aaa839f7c323d7b4e8953
vcpkg.json 0fa3942b7f6e59c57a4e17b1b82112a11bd63af513aa5220138d6b4c7a83f6f9
vcpkg_configure_meson 03e5ccf8e70e204690fae3a9b8ac40912179ae1822f2c5d58cac40f1d08ffb13
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 20f6a14b0e0f740d447ef804685fa48213c4c13c82675fab44dd2e26d0b529ae
