cmake 3.30.1
features core
libpng b91dfba4df8dec5c7226a01ab05c9741094aa12683fc990214cd5040ad44c860
missing_intrin_include.patch 9cc0ad34ec71f54292ff1ba872cf28dfd1542dc95401a50922fa565b2b58119d
no-host-cpu-checks.patch b234899a99390edeca43358e5775e46ad09f44ce8040c5b1053a7782d1898944
portfile.cmake 35f2f5023088ea211eb6d889c8d2de260d11929598988abf3847cf5894cecd2b
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-283abc5f9d6945f1b50e292b867977720cfb3a2e
vcpkg-tool-meson 8eb9dbd423ed0f42a90ed748931b7c1cb68c5e3a5b7aaa839f7c323d7b4e8953
vcpkg.json 7c370e4e96cdfae12707eaae6473b5956df8ff33ff7abe18923842059b511d8e
vcpkg_configure_meson 03e5ccf8e70e204690fae3a9b8ac40912179ae1822f2c5d58cac40f1d08ffb13
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
